Model,MDO3014
-3.350000e-05,0.00789688
-3.340000e-05,0.00793438
-3.330000e-05,0.00784375
-3.320000e-05,0.00790937
-3.310000e-05,0.00793281
-3.300000e-05,0.00792188
-3.290000e-05,0.00792969
-3.280000e-05,0.0079875
-3.270000e-05,0.0079125
-3.260000e-05,0.00792656
-3.250000e-05,0.00788594
-3.240000e-05,0.00780781
-3.230000e-05,0.0079375
-3.220000e-05,0.00795313
-3.210000e-05,0.00801094
-3.200000e-05,0.00798125
-3.190000e-05,0.00797187
-3.180000e-05,0.0079625
-3.170000e-05,0.00801875
-3.160000e-05,0.00795938
-3.150000e-05,0.00797813
-3.140000e-05,0.00802813
-3.130000e-05,0.00808437
-3.120000e-05,0.00802344
-3.110000e-05,0.00808281
-3.100000e-05,0.00802188
-3.090000e-05,0.0080875
-3.080000e-05,0.00805
-3.070000e-05,0.00814844
-3.060000e-05,0.00809687
-3.050000e-05,0.008075
-3.040000e-05,0.00810313
-3.030000e-05,0.00806562
-3.020000e-05,0.00801563
-3.010000e-05,0.00808437
-3.000000e-05,0.00806562
-2.990000e-05,0.00815156
-2.980000e-05,0.0080875
-2.970000e-05,0.00806562
-2.960000e-05,0.00802813
-2.950000e-05,0.00816094
-2.940000e-05,0.00809063
-2.930000e-05,0.00816563
-2.920000e-05,0.00805156
-2.910000e-05,0.00820313
-2.900000e-05,0.00824375
-2.890000e-05,0.00819062
-2.880000e-05,0.00826875
-2.870000e-05,0.00825938
-2.860000e-05,0.00816875
-2.850000e-05,0.00818594
-2.840000e-05,0.00819531
-2.830000e-05,0.00823125
-2.820000e-05,0.00833437
-2.810000e-05,0.00819219
-2.800000e-05,0.00825938
-2.790000e-05,0.0082125
-2.780000e-05,0.00832813
-2.770000e-05,0.00825625
-2.760000e-05,0.00825313
-2.750000e-05,0.0083
-2.740000e-05,0.00831719
-2.730000e-05,0.00832656
-2.720000e-05,0.0083
-2.710000e-05,0.00828906
-2.700000e-05,0.0082625
-2.690000e-05,0.00825625
-2.680000e-05,0.00825156
-2.670000e-05,0.00832813
-2.660000e-05,0.00838281
-2.650000e-05,0.00828125
-2.640000e-05,0.00833594
-2.630000e-05,0.00834531
-2.620000e-05,0.00832813
-2.610000e-05,0.008375
-2.600000e-05,0.00837344
-2.590000e-05,0.00835938
-2.580000e-05,0.008425
-2.570000e-05,0.00849062
-2.560000e-05,0.00839375
-2.550000e-05,0.00837969
-2.540000e-05,0.00851563
-2.530000e-05,0.00835781
-2.520000e-05,0.00846875
-2.510000e-05,0.00846406
-2.500000e-05,0.0084625
-2.490000e-05,0.00844063
-2.480000e-05,0.00845156
-2.470000e-05,0.00845625
-2.460000e-05,0.00847969
-2.450000e-05,0.00845313
-2.440000e-05,0.008525
-2.430000e-05,0.00847812
-2.420000e-05,0.00843125
-2.410000e-05,0.00858437
-2.400000e-05,0.00849375
-2.390000e-05,0.008575
-2.380000e-05,0.00857187
-2.370000e-05,0.00851875
-2.360000e-05,0.00864375
-2.350000e-05,0.00850469
-2.340000e-05,0.008575
-2.330000e-05,0.00861875
-2.320000e-05,0.00860156
-2.310000e-05,0.00851563
-2.300000e-05,0.00855312
-2.290000e-05,0.0085
-2.280000e-05,0.00850781
-2.270000e-05,0.0085375
-2.260000e-05,0.00862656
-2.250000e-05,0.00859688
-2.240000e-05,0.00860938
-2.230000e-05,0.00869375
-2.220000e-05,0.00863437
-2.210000e-05,0.0086125
-2.200000e-05,0.00857969
-2.190000e-05,0.00867188
-2.180000e-05,0.00865
-2.170000e-05,0.00868438
-2.160000e-05,0.00861563
-2.150000e-05,0.00861563
-2.140000e-05,0.00865313
-2.130000e-05,0.00859688
-2.120000e-05,0.00866562
-2.110000e-05,0.0085125
-2.100000e-05,0.00871875
-2.090000e-05,0.00868125
-2.080000e-05,0.00857969
-2.070000e-05,0.00874688
-2.060000e-05,0.00880781
-2.050000e-05,0.00877969
-2.040000e-05,0.00875313
-2.030000e-05,0.0087625
-2.020000e-05,0.00880625
-2.010000e-05,0.00879375
-2.000000e-05,0.00872188
-1.990000e-05,0.00886875
-1.980000e-05,0.00872812
-1.970000e-05,0.00874688
-1.960000e-05,0.00867344
-1.950000e-05,0.00879062
-1.940000e-05,0.0089375
-1.930000e-05,0.00881094
-1.920000e-05,0.00877813
-1.910000e-05,0.00881563
-1.900000e-05,0.00877813
-1.890000e-05,0.00884063
-1.880000e-05,0.0087875
-1.870000e-05,0.00875313
-1.860000e-05,0.00885312
-1.850000e-05,0.00892031
-1.840000e-05,0.00885938
-1.830000e-05,0.00881563
-1.820000e-05,0.00885938
-1.810000e-05,0.00891875
-1.800000e-05,0.00894687
-1.790000e-05,0.00895
-1.780000e-05,0.00888906
-1.770000e-05,0.00892188
-1.760000e-05,0.00895469
-1.750000e-05,0.00889844
-1.740000e-05,0.00899375
-1.730000e-05,0.00900156
-1.720000e-05,0.00894375
-1.710000e-05,0.00900313
-1.700000e-05,0.00888906
-1.690000e-05,0.008975
-1.680000e-05,0.0089125
-1.670000e-05,0.00902188
-1.660000e-05,0.00902031
-1.650000e-05,0.00895625
-1.640000e-05,0.00896562
-1.630000e-05,0.00906094
-1.620000e-05,0.00894063
-1.610000e-05,0.009
-1.600000e-05,0.00896875
-1.590000e-05,0.00898438
-1.580000e-05,0.0089125
-1.570000e-05,0.00898125
-1.560000e-05,0.00905625
-1.550000e-05,0.0090875
-1.540000e-05,0.00920313
-1.530000e-05,0.00906875
-1.520000e-05,0.00913125
-1.510000e-05,0.009125
-1.500000e-05,0.0090875
-1.490000e-05,0.00914375
-1.480000e-05,0.00909531
-1.470000e-05,0.00906406
-1.460000e-05,0.009025
-1.450000e-05,0.00915469
-1.440000e-05,0.0091875
-1.430000e-05,0.00912031
-1.420000e-05,0.00907656
-1.410000e-05,0.00916875
-1.400000e-05,0.00911875
-1.390000e-05,0.009025
-1.380000e-05,0.00915
-1.370000e-05,0.00918125
-1.360000e-05,0.00913438
-1.350000e-05,0.00915625
-1.340000e-05,0.00920938
-1.330000e-05,0.00917813
-1.320000e-05,0.00920469
-1.310000e-05,0.00929687
-1.300000e-05,0.00916875
-1.290000e-05,0.00925
-1.280000e-05,0.00929375
-1.270000e-05,0.00925313
-1.260000e-05,0.00933906
-1.250000e-05,0.00925313
-1.240000e-05,0.00918437
-1.230000e-05,0.00928438
-1.220000e-05,0.0093625
-1.210000e-05,0.00927812
-1.200000e-05,0.00931719
-1.190000e-05,0.00933906
-1.180000e-05,0.00926563
-1.170000e-05,0.00931094
-1.160000e-05,0.00934062
-1.150000e-05,0.00929375
-1.140000e-05,0.00927188
-1.130000e-05,0.00935313
-1.120000e-05,0.00935
-1.110000e-05,0.00939688
-1.100000e-05,0.00938281
-1.090000e-05,0.00932188
-1.080000e-05,0.009275
-1.070000e-05,0.00938438
-1.060000e-05,0.00937969
-1.050000e-05,0.00945781
-1.040000e-05,0.009425
-1.030000e-05,0.00947813
-1.020000e-05,0.00940156
-1.010000e-05,0.00935313
-1.000000e-05,0.00943438
-9.900000e-06,0.00945938
-9.800000e-06,0.00940938
-9.700000e-06,0.00931563
-9.600000e-06,0.00936406
-9.500000e-06,0.00944063
-9.400000e-06,0.00947188
-9.300000e-06,0.00944844
-9.200000e-06,0.0095125
-9.100000e-06,0.00954375
-9.000000e-06,0.00949063
-8.900000e-06,0.00946563
-8.800000e-06,0.00946563
-8.700000e-06,0.00949688
-8.600000e-06,0.00949688
-8.500000e-06,0.00951562
-8.400000e-06,0.00958906
-8.300000e-06,0.00957188
-8.200000e-06,0.00951875
-8.100000e-06,0.00946875
-8.000000e-06,0.0095125
-7.900000e-06,0.00958594
-7.800000e-06,0.00959375
-7.700000e-06,0.00951875
-7.600000e-06,0.00957344
-7.500000e-06,0.0094875
-7.400000e-06,0.00954219
-7.300000e-06,0.0095
-7.200000e-06,0.00956563
-7.100000e-06,0.0096625
-7.000000e-06,0.00960625
-6.900000e-06,0.00963438
-6.800000e-06,0.0095375
-6.700000e-06,0.00964844
-6.600000e-06,0.00954375
-6.500000e-06,0.00964375
-6.400000e-06,0.0094875
-6.300000e-06,0.0096625
-6.200000e-06,0.00962344
-6.100000e-06,0.00960781
-6.000000e-06,0.00966875
-5.900000e-06,0.00966406
-5.800000e-06,0.00965313
-5.700000e-06,0.00966406
-5.600000e-06,0.00970312
-5.500000e-06,0.00965313
-5.400000e-06,0.009675
-5.300000e-06,0.00979375
-5.200000e-06,0.00970781
-5.100000e-06,0.00973906
-5.000000e-06,0.00972813
-4.900000e-06,0.00965938
-4.800000e-06,0.00974063
-4.700000e-06,0.0097875
-4.600000e-06,0.00972031
-4.500000e-06,0.00969219
-4.400000e-06,0.0098875
-4.300000e-06,0.00971875
-4.200000e-06,0.00979063
-4.100000e-06,0.00978125
-4.000000e-06,0.00982813
-3.900000e-06,0.00987969
-3.800000e-06,0.00977344
-3.700000e-06,0.0099875
-3.600000e-06,0.00981562
-3.500000e-06,0.0098
-3.400000e-06,0.00984687
-3.300000e-06,0.00988125
-3.200000e-06,0.00989844
-3.100000e-06,0.0098375
-3.000000e-06,0.00977344
-2.900000e-06,0.00988281
-2.800000e-06,0.00979688
-2.700000e-06,0.0098125
-2.600000e-06,0.00980938
-2.500000e-06,0.00996094
-2.400000e-06,0.0098375
-2.300000e-06,0.00980938
-2.200000e-06,0.00982031
-2.100000e-06,0.00985469
-2.000000e-06,0.00989688
-1.900000e-06,0.00995313
-1.800000e-06,0.00982031
-1.700000e-06,0.0098625
-1.600000e-06,0.00996563
-1.500000e-06,0.00984375
-1.400000e-06,0.0099875
-1.300000e-06,0.00999688
-1.200000e-06,0.0100047
-1.100000e-06,0.0100344
-1.000000e-06,0.00990937
-9.000000e-07,0.00993594
-8.000000e-07,0.0100125
-7.000000e-07,0.00998125
-6.000000e-07,0.00998438
-5.000000e-07,0.0100031
-4.000000e-07,0.0100812
-3.000000e-07,0.00994062
-2.000000e-07,0.00997031
-1.000000e-07,0.0100719
0.000000e+00,0.0100594
1.000000e-07,0.00997187
2.000000e-07,0.0100969
3.000000e-07,0.0101266
4.000000e-07,0.0100328
5.000000e-07,0.00995938
6.000000e-07,0.0100344
7.000000e-07,0.0100609
8.000000e-07,0.0100469
9.000000e-07,0.0101109
1.000000e-06,0.00999844
1.100000e-06,0.0100688
1.200000e-06,0.0100187
1.300000e-06,0.0100891
1.400000e-06,0.0101125
1.500000e-06,0.0101609
1.600000e-06,0.0101078
1.700000e-06,0.0101188
1.800000e-06,0.0101375
1.900000e-06,0.0102031
2.000000e-06,0.0101344
2.100000e-06,0.0101406
2.200000e-06,0.0101844
2.300000e-06,0.0101656
2.400000e-06,0.01015
2.500000e-06,0.0102313
2.600000e-06,0.0101984
2.700000e-06,0.0101813
2.800000e-06,0.0102344
2.900000e-06,0.0101484
3.000000e-06,0.0102422
3.100000e-06,0.0102625
3.200000e-06,0.0102172
3.300000e-06,0.0102531
3.400000e-06,0.0101922
3.500000e-06,0.0102172
3.600000e-06,0.0102656
3.700000e-06,0.0102969
3.800000e-06,0.0102719
3.900000e-06,0.0102406
4.000000e-06,0.0102344
4.100000e-06,0.0102391
4.200000e-06,0.0102625
4.300000e-06,0.0103594
4.400000e-06,0.0103453
4.500000e-06,0.0103563
4.600000e-06,0.0104
4.700000e-06,0.0103563
4.800000e-06,0.010325
4.900000e-06,0.0103375
5.000000e-06,0.0103781
5.100000e-06,0.0103938
5.200000e-06,0.0103938
5.300000e-06,0.0104266
5.400000e-06,0.0102641
5.500000e-06,0.0103406
5.600000e-06,0.0104078
5.700000e-06,0.0103875
5.800000e-06,0.0104141
5.900000e-06,0.0104313
6.000000e-06,0.0104406
6.100000e-06,0.0104719
6.200000e-06,0.0104109
6.300000e-06,0.0103766
6.400000e-06,0.0105375
6.500000e-06,0.0104063
6.600000e-06,0.0103156
6.700000e-06,0.0104313
6.800000e-06,0.0104938
6.900000e-06,0.0104688
7.000000e-06,0.0105281
7.100000e-06,0.0104984
7.200000e-06,0.0104547
7.300000e-06,0.0105906
7.400000e-06,0.0105469
7.500000e-06,0.0106281
7.600000e-06,0.0105625
7.700000e-06,0.0106156
7.800000e-06,0.0105656
7.900000e-06,0.0106578
8.000000e-06,0.0106125
8.100000e-06,0.0105438
8.200000e-06,0.0105828
8.300000e-06,0.0105313
8.400000e-06,0.0105781
8.500000e-06,0.0106
8.600000e-06,0.0106531
8.700000e-06,0.0106187
8.800000e-06,0.0107313
8.900000e-06,0.010625
9.000000e-06,0.0106344
9.100000e-06,0.0107188
9.200000e-06,0.0106094
9.300000e-06,0.0106719
9.400000e-06,0.0107563
9.500000e-06,0.0106906
9.600000e-06,0.0106406
9.700000e-06,0.0105906
9.800000e-06,0.0106594
9.900000e-06,0.0106125
1.000000e-05,0.0106953
1.010000e-05,0.0107313
1.020000e-05,0.0107359
1.030000e-05,0.0107391
1.040000e-05,0.0107469
1.050000e-05,0.0108172
1.060000e-05,0.0108172
1.070000e-05,0.0108406
1.080000e-05,0.0108547
1.090000e-05,0.0107437
1.100000e-05,0.0107531
1.110000e-05,0.0108172
1.120000e-05,0.0107734
1.130000e-05,0.0108531
1.140000e-05,0.0107594
1.150000e-05,0.0107719
1.160000e-05,0.0108953
1.170000e-05,0.0108547
1.180000e-05,0.0109094
1.190000e-05,0.0108391
1.200000e-05,0.0108672
1.210000e-05,0.0109031
1.220000e-05,0.010925
1.230000e-05,0.0109297
1.240000e-05,0.0108094
1.250000e-05,0.0109375
1.260000e-05,0.0110437
1.270000e-05,0.0108438
1.280000e-05,0.0109938
1.290000e-05,0.010925
1.300000e-05,0.0109219
1.310000e-05,0.0109641
1.320000e-05,0.011025
1.330000e-05,0.0109344
1.340000e-05,0.0110188
1.350000e-05,0.0109156
1.360000e-05,0.0109922
1.370000e-05,0.0110172
1.380000e-05,0.0109406
1.390000e-05,0.0111016
1.400000e-05,0.0111078
1.410000e-05,0.0110734
1.420000e-05,0.0110719
1.430000e-05,0.0109953
1.440000e-05,0.0111656
1.450000e-05,0.0110938
1.460000e-05,0.0110813
1.470000e-05,0.0111062
1.480000e-05,0.0112094
1.490000e-05,0.0111641
1.500000e-05,0.0111406
1.510000e-05,0.0111234
1.520000e-05,0.0111484
1.530000e-05,0.0111594
1.540000e-05,0.0111594
1.550000e-05,0.0112078
1.560000e-05,0.0111875
1.570000e-05,0.0111109
1.580000e-05,0.0111672
1.590000e-05,0.011175
1.600000e-05,0.0111938
1.610000e-05,0.01115
1.620000e-05,0.01125
1.630000e-05,0.0112438
1.640000e-05,0.0111313
1.650000e-05,0.011275
1.660000e-05,0.0111719
1.670000e-05,0.0111281
1.680000e-05,0.0112375
1.690000e-05,0.0112781
1.700000e-05,0.0113641
1.710000e-05,0.0112125
1.720000e-05,0.0112844
1.730000e-05,0.0112953
1.740000e-05,0.0112844
1.750000e-05,0.0113313
1.760000e-05,0.0113109
1.770000e-05,0.0112469
1.780000e-05,0.0113313
1.790000e-05,0.0113844
1.800000e-05,0.0113641
1.810000e-05,0.0114016
1.820000e-05,0.0113563
1.830000e-05,0.0114219
1.840000e-05,0.0114891
1.850000e-05,0.0114281
1.860000e-05,0.0113688
1.870000e-05,0.0114188
1.880000e-05,0.0114469
1.890000e-05,0.0114563
1.900000e-05,0.01145
1.910000e-05,0.0113875
1.920000e-05,0.0114281
1.930000e-05,0.0113625
1.940000e-05,0.0114938
1.950000e-05,0.0114313
1.960000e-05,0.0114406
1.970000e-05,0.0115219
1.980000e-05,0.0115406
1.990000e-05,0.0115406
2.000000e-05,0.0115328
2.010000e-05,0.0115531
2.020000e-05,0.0115703
2.030000e-05,0.0115844
2.040000e-05,0.0115375
2.050000e-05,0.0115766
2.060000e-05,0.0115469
2.070000e-05,0.0115469
2.080000e-05,0.0116406
2.090000e-05,0.0116625
2.100000e-05,0.0115
2.110000e-05,0.0116891
2.120000e-05,0.0116656
2.130000e-05,0.0116922
2.140000e-05,0.0116328
2.150000e-05,0.0116625
2.160000e-05,0.0117656
2.170000e-05,0.0116859
2.180000e-05,0.0116797
2.190000e-05,0.0117422
2.200000e-05,0.0117219
2.210000e-05,0.0116313
2.220000e-05,0.0118031
2.230000e-05,0.0117094
2.240000e-05,0.0117094
2.250000e-05,0.0118094
2.260000e-05,0.0118688
2.270000e-05,0.0118266
2.280000e-05,0.0118937
2.290000e-05,0.0118453
2.300000e-05,0.011925
2.310000e-05,0.0118156
2.320000e-05,0.011825
2.330000e-05,0.0119234
2.340000e-05,0.0118891
2.350000e-05,0.0117984
2.360000e-05,0.0118328
2.370000e-05,0.0118656
2.380000e-05,0.0119344
2.390000e-05,0.0119016
2.400000e-05,0.0118969
2.410000e-05,0.01185
2.420000e-05,0.0119688
2.430000e-05,0.0118438
2.440000e-05,0.0119375
2.450000e-05,0.0119531
2.460000e-05,0.0119438
2.470000e-05,0.0119063
2.480000e-05,0.0119938
2.490000e-05,0.0120156
2.500000e-05,0.0120563
2.510000e-05,0.0120125
2.520000e-05,0.01205
2.530000e-05,0.01195
2.540000e-05,0.012
2.550000e-05,0.0119938
2.560000e-05,0.0120156
2.570000e-05,0.0120531
2.580000e-05,0.0120219
2.590000e-05,0.0120359
2.600000e-05,0.0121219
2.610000e-05,0.0120734
2.620000e-05,0.0121281
2.630000e-05,0.0120938
2.640000e-05,0.0121344
2.650000e-05,0.0121313
2.660000e-05,0.0121063
2.670000e-05,0.0121688
2.680000e-05,0.0120797
2.690000e-05,0.0121125
2.700000e-05,0.0121594
2.710000e-05,0.0120891
2.720000e-05,0.0121688
2.730000e-05,0.0122438
2.740000e-05,0.0121531
2.750000e-05,0.0123141
2.760000e-05,0.0122953
2.770000e-05,0.0122234
2.780000e-05,0.0121578
2.790000e-05,0.0123219
2.800000e-05,0.0123531
2.810000e-05,0.0122719
2.820000e-05,0.0123016
2.830000e-05,0.0122719
2.840000e-05,0.0122125
2.850000e-05,0.0123
2.860000e-05,0.0123781
2.870000e-05,0.0123031
2.880000e-05,0.0123047
2.890000e-05,0.0122906
2.900000e-05,0.0124469
2.910000e-05,0.0123531
2.920000e-05,0.0122609
2.930000e-05,0.0123688
2.940000e-05,0.0123906
2.950000e-05,0.0123406
2.960000e-05,0.0124719
2.970000e-05,0.012375
2.980000e-05,0.012425
2.990000e-05,0.0125219
3.000000e-05,0.0123594
3.010000e-05,0.0125234
3.020000e-05,0.0124781
3.030000e-05,0.0124656
3.040000e-05,0.0123281
3.050000e-05,0.0125203
3.060000e-05,0.0124813
3.070000e-05,0.0124656
3.080000e-05,0.0124828
3.090000e-05,0.0125359
3.100000e-05,0.0124594
3.110000e-05,0.0126187
3.120000e-05,0.0125813
3.130000e-05,0.0125922
3.140000e-05,0.0126344
3.150000e-05,0.0125734
3.160000e-05,0.0127156
3.170000e-05,0.0125563
3.180000e-05,0.0125672
3.190000e-05,0.0126703
3.200000e-05,0.0126594
3.210000e-05,0.0126656
3.220000e-05,0.0126344
3.230000e-05,0.0127
3.240000e-05,0.0127531
3.250000e-05,0.0126938
3.260000e-05,0.0127297
3.270000e-05,0.0127
3.280000e-05,0.0126469
3.290000e-05,0.0127531
3.300000e-05,0.0127469
3.310000e-05,0.0127906
3.320000e-05,0.0127563
3.330000e-05,0.0127531
3.340000e-05,0.0127906
3.350000e-05,0.0128406
3.360000e-05,0.0128062
3.370000e-05,0.012725
3.380000e-05,0.012775
3.390000e-05,0.0127906
3.400000e-05,0.0127594
3.410000e-05,0.0128438
3.420000e-05,0.0128406
3.430000e-05,0.0129469
3.440000e-05,0.0128719
3.450000e-05,0.012825
3.460000e-05,0.0129813
